,prop_id,clusters
568,41413,0
569,41472,5
570,41488,3
571,41497,2
572,41585,0
573,41679,2
574,41712,0
575,41742,2
576,41784,0
577,41841,2
578,41873,0
579,42011,5
580,42035,2
581,42061,5
582,42206,3
583,42259,5
584,42260,2
585,42282,3
586,42306,2
587,42404,2
588,42659,5
589,42875,0
590,42916,0
591,42967,2
592,43010,0
593,43027,5
594,43028,0
595,43133,2
596,43211,2
597,43250,2
598,43362,0
599,43404,2
600,43470,5
601,43528,0
602,43549,1
603,43598,2
604,43657,0
605,43662,2
606,43779,2
607,43781,0
608,43892,0
609,43893,2
610,43963,5
611,43966,0
612,43978,4
613,44068,1
614,44147,2
615,44170,0
616,44174,5
617,44197,0
618,44243,2
619,44308,1
620,44462,1
621,44801,2
622,44879,0
623,44894,0
624,44957,0
625,45080,0
626,45087,3
627,45129,0
628,45379,1
629,45543,2
630,45550,2
631,45722,5
632,45787,2
633,46112,5
634,46114,2
635,46162,5
636,46260,2
637,46274,0
638,46418,2
639,46465,2
640,46466,1
641,46540,0
642,46647,2
643,46689,0
644,46734,2
645,46797,2
646,46861,2
647,46961,1
648,47040,0
649,47080,0
650,47087,2
651,47116,2
652,47153,5
653,47154,2
654,47238,2
655,47377,2
656,47388,2
657,47392,5
658,47427,2
659,47442,5
660,47749,5
661,47762,2
662,47784,2
663,47793,3
664,47865,1
665,47902,5
666,48064,0
667,48069,5
668,48147,1
669,48153,3
670,48237,5
671,48277,0
672,48303,3
673,48375,5
674,48395,0
675,48500,1
676,48645,2
677,48797,2
678,48813,1
679,48834,4
680,48889,2
681,48894,4
682,48975,1
683,48994,2
684,49152,0
685,49340,2
686,49447,3
687,49478,5
688,49601,4
689,49612,1
690,49652,1
691,49682,2
692,49811,5
693,49855,0
694,49926,5
695,50074,2
696,50123,0
697,50162,2
698,50188,2
699,50237,0
700,50303,2
701,50368,1
702,50413,2
703,50460,1
704,50684,2
705,50984,4
706,51021,0
707,51037,1
708,51180,2
709,51219,2
710,51601,2
711,51714,5
712,51883,0
713,52007,5
714,52028,5
715,52086,4
716,52097,1
717,52099,0
718,52184,0
719,52289,0
720,52376,3
721,52624,2
722,52642,5
723,52812,2
724,52891,5
725,52945,0
726,53141,2
727,53172,2
728,53298,4
729,53335,1
730,53336,1
731,53341,3
732,53478,2
733,53480,2
734,53494,0
735,53664,3
736,53814,2
737,53819,5
738,53867,2
739,54036,2
740,54226,5
741,54259,2
742,54403,2
743,54493,2
744,54572,0
745,54593,1
746,54739,1
747,54867,1
748,54904,5
749,54937,2
750,55050,2
751,55152,2
752,55244,2
753,55286,3
754,55331,5
755,55340,2
756,55379,5
757,55503,2
758,55632,1
759,55645,5
760,55670,3
761,55718,2
762,55738,0
763,55904,1
764,55905,3
765,55949,2
766,56038,2
767,56046,1
768,56050,2
769,56063,5
770,56079,2
771,56082,2
772,56270,0
773,56302,1
774,56370,2
775,56472,2
776,56537,2
777,56573,0
778,56595,4
779,56627,2
780,56700,1
781,56731,2
782,56741,5
783,56775,5
784,56806,5
785,56880,3
786,56887,1
787,57086,2
788,57094,4
789,57117,2
790,57341,3
791,57370,5
792,57473,1
793,57589,2
794,57594,4
795,57599,5
796,57609,2
797,57774,1
798,58087,4
799,58147,4
800,58170,2
801,58176,4
802,58227,5
803,58269,2
804,58289,1
805,58294,1
806,58295,0
807,58520,4
808,58677,1
809,58696,4
810,58733,5
811,58810,0
812,58953,2
813,58982,2
814,59175,2
815,59204,2
816,59210,5
817,59231,5
818,59239,3
819,59253,2
820,59267,2
821,59304,5
822,59322,2
823,59364,1
824,59368,5
825,59454,1
826,59466,2
827,59487,5
828,59526,5
829,59632,0
830,59647,1
831,59657,1
832,59720,1
833,59824,4
834,59898,2
835,60125,1
836,60126,3
837,60230,5
838,60258,1
839,60309,2
840,60429,2
841,60468,0
842,60476,0
843,60661,5
844,60686,3
845,60758,2
846,60780,1
847,60787,1
848,60812,5
849,60832,4
850,60844,2
851,60931,2
852,61018,5
853,61104,1
854,61189,5
855,61507,2
856,61529,0
857,61632,4
858,61656,2
859,61662,1
860,61713,2
861,61719,2
862,61885,2
863,61911,2
864,61934,2
865,62001,2
866,62019,2
867,62168,0
868,62237,2
869,62251,0
870,62307,4
871,62331,0
872,62345,2
873,62403,2
874,62433,1
875,62613,5
876,62638,2
877,62758,0
878,62820,4
879,62869,1
880,62870,5
881,62895,2
882,63039,2
883,63047,1
884,63095,2
885,63469,3
886,63511,2
887,63519,4
888,63600,2
889,63707,2
890,63710,5
891,63731,2
892,63762,3
893,63794,4
894,63861,2
895,63894,2
896,63909,5
897,64017,0
898,64019,5
899,64114,2
900,64130,2
901,64168,2
902,64324,2
903,64344,2
904,64612,4
905,64692,1
906,64762,0
907,64773,2
908,64777,3
909,64786,5
910,64827,3
911,64949,0
912,64954,0
913,65019,0
914,65106,2
915,65242,5
916,65261,2
917,65349,1
918,65391,4
919,65403,5
920,65523,3
921,65538,1
922,65557,5
923,65606,3
924,65623,2
925,65642,3
926,65750,0
927,65826,2
928,65983,2
929,65984,4
930,65998,1
931,66095,1
932,66171,2
933,66209,0
934,66224,5
935,66227,1
936,66321,2
937,66444,2
938,66648,5
939,66727,1
940,66729,2
941,66733,2
942,66769,0
943,66890,0
944,66917,0
945,67107,2
946,67110,2
947,67123,5
948,67150,0
949,67177,2
950,67334,4
951,67406,2
952,67560,2
953,67564,3
954,67637,2
955,67688,0
956,67764,2
957,67825,5
958,67943,2
959,67955,0
960,68101,2
961,68164,1
962,68230,2
963,68233,1
964,68313,2
965,68394,4
966,68411,2
967,68528,5
968,68544,0
969,68553,3
970,68629,3
971,68667,0
972,68689,0
973,68783,0
974,68811,5
975,68833,2
976,68902,0
977,68914,3
978,68922,4
979,68923,0
980,68936,2
981,69132,2
982,69149,4
983,69193,5
984,69261,0
985,69294,0
986,69317,3
987,69434,2
988,69531,2
989,69539,2
990,69567,2
991,69645,2
992,69793,1
993,69846,2
994,69881,5
995,69993,2
996,70074,2
997,70273,3
998,70352,0
999,70387,5
1000,70485,4
1001,70497,4
1002,70519,2
1003,70572,2
1004,70867,0
1005,70943,1
1006,71045,5
1007,71109,2
1008,71258,4
1009,71360,1
1010,71362,4
1011,71445,2
1012,71537,2
1013,71543,2
1014,71596,5
1015,71619,4
1016,71686,2
1017,71770,4
1018,71774,1
1019,71789,2
1020,72037,1
1021,72090,2
1022,72185,5
1023,72189,2
1024,72360,2
1025,72394,5
1026,72603,1
1027,72714,1
1028,72731,0
1029,72800,1
1030,72813,2
1031,72834,3
1032,72857,2
1033,72909,2
1034,72928,2
1035,72977,5
1036,73034,5
1037,73043,5
1038,73060,3
1039,73081,3
1040,73258,5
1041,73262,3
1042,73325,0
1043,73452,2
1044,73511,2
1045,73519,1
1046,73547,1
1047,73557,1
1048,73666,2
1049,73738,2
1050,73790,1
1051,73924,0
1052,73964,5
1053,74045,2
1054,74077,2
1055,74108,2
1056,74211,0
1057,74260,5
1058,74474,3
1059,74499,2
1060,74562,4
1061,74617,0
1062,74647,0
1063,74754,1
1064,74821,2
1065,75041,5
1066,75069,2
1067,75082,0
1068,75098,1
1069,75171,4
1070,75191,0
1071,75491,4
1072,75704,2
1073,75743,2
1074,75863,2
1075,75990,2
1076,76075,2
1077,76080,3
1078,76295,5
1079,76397,2
1080,76433,3
1081,76437,0
1082,76514,2
1083,76541,5
1084,76563,5
1085,76617,5
1086,76727,5
1087,76754,0
1088,76759,2
1089,76893,2
1090,76904,4
1091,76974,2
1092,76996,2
1093,77040,5
1094,77109,0
1095,77241,0
1096,77254,0
1097,77376,0
1098,77411,4
1099,77465,0
1100,77482,2
1101,77605,2
1102,77795,0
1103,77827,1
1104,77935,0
1105,78003,3
1106,78074,1
1107,78328,5
1108,78380,0
1109,78457,1
1110,78574,2
1111,78599,0
1112,78613,0
1113,78635,0
1114,78649,0
1115,78727,3
1116,78733,5
1117,78743,2
1118,78768,2
1119,78834,1
1120,78838,0
1121,78911,2
1122,78949,1
1123,78989,2
1124,79005,2
1125,79020,0
1126,79026,1
1127,79102,2
1128,79176,2
1129,79183,3
1130,79225,0
1131,79231,2
1132,79235,2
1133,79339,0
1134,79350,5
1135,79384,2
1136,79537,0
1137,79561,4
1138,79610,1
1139,79720,2
1140,79749,2
1141,79799,2
1142,79830,1
1143,79870,2
1144,79947,0
1145,80005,0
1146,80065,1
1147,80251,0
1148,80258,2
1149,80311,1
1150,80377,0
1151,80396,5
1152,80422,1
1153,80548,0
1154,80611,0
1155,80734,2
1156,80764,2
1157,80823,1
1158,80873,1
1159,80894,3
1160,80954,4
1161,80992,1
1162,81129,2
1163,81162,0
1164,81172,4
1165,81183,1
1166,81292,0
1167,81345,5
1168,81352,2
1169,81437,3
1170,81549,2
1171,81628,2
1172,81765,2
1173,81772,5
1174,81877,2
1175,82017,5
1176,82226,2
1177,82231,2
1178,82238,1
1179,82275,0
1180,82343,5
1181,82378,1
1182,82632,1
1183,82865,2
1184,82886,1
1185,82935,2
1186,83045,5
1187,83053,5
1188,83158,3
1189,83229,0
1190,83281,2
1191,83293,2
1192,83393,2
1193,83407,2
1194,83424,5
1195,83430,5
1196,83442,2
1197,83594,1
1198,83769,2
1199,83789,2
1200,83796,4
1201,83806,0
1202,83828,4
1203,84034,5
1204,84110,3
1205,84227,0
1206,84311,3
1207,84430,3
1208,84441,5
1209,84447,2
1210,84477,1
1211,84746,2
1212,84922,2
1213,84936,5
1214,84958,1
1215,84999,1
1216,85044,0
1217,85194,0
1218,85220,5
1219,85264,2
1220,85321,0
1221,85420,0
1222,85546,5
1223,85567,2
1224,85599,2
1225,85657,2
1226,85728,2
1227,85742,5
1228,85819,1
1229,85859,4
1230,85898,2
1231,86038,1
1232,86042,0
1233,86145,0
1234,86149,5
1235,86196,2
1236,86217,2
1237,86231,2
1238,86248,5
1239,86294,2
1240,86335,5
1241,86372,2
1242,86409,0
1243,86456,2
1244,86602,1
1245,86802,2
1246,86892,4
1247,86976,1
1248,87074,2
1249,87171,2
1250,87428,3
1251,87596,1
1252,87646,5
1253,87796,1
1254,87816,2
1255,87888,2
1256,88039,1
1257,88096,3
1258,88127,2
1259,88134,2
1260,88186,2
1261,88202,1
1262,88218,3
1263,88262,1
1264,88316,2
1265,88320,4
1266,88356,2
1267,88389,5
1268,88394,2
1269,88406,2
1270,88624,0
1271,88627,1
1272,88629,2
1273,88639,0
1274,88685,4
1275,88719,2
1276,88787,2
1277,89073,3
1278,89096,2
1279,89119,0
1280,89156,5
1281,89168,2
1282,89334,2
1283,89359,1
1284,89375,4
1285,89466,4
1286,89551,5
1287,89643,0
1288,89698,5
1289,89772,2
1290,89845,1
1291,90022,2
1292,90052,2
1293,90058,2
1294,90151,5
1295,90162,2
1296,90165,2
1297,90259,1
1298,90307,3
1299,90380,1
1300,90385,2
1301,90440,0
1302,90472,5
1303,90634,1
1304,90831,5
1305,90836,4
1306,90968,2
1307,91041,2
1308,91053,0
1309,91079,1
1310,91206,3
1311,91242,1
1312,91330,2
1313,91337,2
1314,91341,5
1315,91351,3
1316,91587,2
1317,91671,1
1318,91753,5
1319,91958,1
1320,92036,2
1321,92193,2
1322,92219,2
1323,92301,3
1324,92347,5
1325,92506,5
1326,92621,1
1327,92698,1
1328,92758,2
1329,92809,2
1330,92824,5
1331,92879,1
1332,92919,0
1333,93021,0
1334,93051,2
1335,93055,1
1336,93150,5
1337,93176,2
1338,93283,0
1339,93311,1
1340,93357,2
1341,93383,0
1342,93411,2
1343,93462,3
1344,93547,2
1345,93659,4
1346,93761,1
1347,93778,5
1348,93867,1
1349,93949,5
1350,94077,5
1351,94114,2
1352,94138,2
1353,94354,2
1354,94363,2
1355,94455,0
1356,94478,1
1357,94709,2
1358,94729,2
1359,94850,1
1360,94948,2
1361,95031,2
1362,95166,3
1363,95182,5
1364,95307,3
1365,95335,5
1366,95338,5
1367,95549,1
1368,95615,5
1369,95676,5
1370,95737,5
1371,95876,2
1372,95939,2
1373,95966,4
1374,95987,2
1375,96329,3
1376,96426,2
1377,96517,5
1378,96614,2
1379,96751,0
1380,96875,0
1381,96934,5
1382,96964,2
1383,97099,0
1384,97131,2
1385,97247,3
1386,97467,5
1387,97500,3
1388,97545,4
1389,97568,5
1390,97615,0
1391,97625,3
1392,97754,5
1393,97758,2
1394,97821,5
1395,97937,4
1396,97980,0
1397,98018,4
1398,98210,2
1399,98239,1
1400,98380,1
1401,98429,5
1402,98818,2
1403,98838,2
1404,98851,0
1405,98884,4
1406,98952,2
1407,99017,0
1408,99186,2
1409,99221,0
1410,99362,2
1411,99442,5
1412,99484,2
1413,99489,2
1414,99600,5
1415,99666,4
1416,99693,2
1417,99732,2
1418,99826,2
1419,99894,0
1420,99942,0
1421,100024,5
1422,100080,2
1423,100163,3
1424,100267,2
1425,100285,5
1426,100509,2
1427,100530,1
1428,100615,0
1429,100626,1
1430,100633,5
1431,100665,1
1432,100842,1
1433,100913,0
1434,100969,5
1435,101104,2
1436,101178,0
1437,101180,2
1438,101198,2
1439,101238,2
1440,101250,4
1441,101302,0
1442,101337,2
1443,101396,5
1444,101480,0
1445,101524,2
1446,101782,1
1447,101799,5
1448,101849,2
1449,101939,0
1450,102003,1
1451,102019,0
1452,102112,0
1453,102234,0
1454,102243,4
1455,102266,1
1456,102302,1
1457,102347,5
1458,102427,4
1459,102705,2
1460,102855,2
1461,102874,0
1462,102933,2
1463,102969,2
1464,103043,1
1465,103197,4
1466,103250,2
1467,103320,4
1468,103419,5
1469,103421,2
1470,103469,0
1471,103522,5
1472,103583,0
1473,103665,3
1474,103988,5
1475,104251,3
1476,104381,1
1477,104384,5
1478,104446,2
1479,104491,1
1480,104517,0
1481,104704,0
1482,104778,2
1483,104864,1
1484,104927,4
1485,104970,1
1486,105005,2
1487,105023,5
1488,105110,1
1489,105152,1
1490,105336,2
1491,105466,1
1492,105688,2
1493,105819,1
1494,105871,0
1495,105912,5
1496,105958,2
1497,105959,2
1498,106096,4
1499,106116,2
1500,106199,1
1501,106205,2
1502,106243,2
1503,106262,1
1504,106375,2
1505,106384,2
1506,106538,2
1507,106539,2
1508,106648,2
1509,106889,2
1510,106897,0
1511,107239,2
1512,107306,3
1513,107533,5
1514,107606,5
1515,107667,4
1516,107721,0
1517,107796,4
1518,107842,1
1519,107871,3
1520,107872,3
1521,108101,3
1522,108102,0
1523,108223,2
1524,108238,1
1525,108358,2
1526,108360,0
1527,108502,2
1528,108513,1
1529,108521,2
1530,108569,5
1531,108588,5
1532,108917,5
1533,108971,5
1534,108979,5
1535,109008,2
1536,109092,5
1537,109174,2
1538,109185,0
1539,109192,2
1540,109226,2
1541,109323,5
1542,109339,2
1543,109409,2
1544,109466,5
1545,109492,5
1546,109740,5
1547,109744,2
1548,109770,2
1549,109846,2
1550,109855,2
1551,109983,2
1552,110154,1
1553,110189,5
1554,110228,2
1555,110243,2
1556,110442,1
1557,110663,0
1558,110813,4
1559,110963,0
1560,111000,3
1561,111106,2
1562,111170,0
1563,111509,1
1564,111533,1
1565,111666,0
1566,111938,0
1567,111957,5
1568,112210,5
1569,112527,0
1570,112543,2
1571,112716,5
1572,112814,4
1573,113015,2
1574,113139,2
1575,113211,0
1576,113349,3
1577,113456,0
1578,113593,5
1579,113745,2
1580,113967,1
1581,113997,2
1582,114024,5
1583,114067,2
1584,114096,2
1585,114133,5
1586,114182,0
1587,114201,2
1588,114250,3
1589,114283,5
1590,114304,0
1591,114366,2
1592,114392,1
1593,114399,2
1594,114426,2
1595,114442,5
1596,114551,5
1597,114662,5
1598,114766,3
1599,114777,0
1600,114872,1
1601,114882,5
1602,114922,2
1603,115379,4
1604,115994,2
1605,116043,0
1606,116047,2
1607,116079,2
1608,116133,2
1609,116152,1
1610,116414,1
1611,116668,2
1612,116696,4
1613,116767,4
1614,116942,1
1615,116972,5
1616,117143,5
1617,117182,5
1618,117252,2
1619,117266,1
1620,117292,2
1621,117347,0
1622,117460,0
1623,117673,2
1624,117689,5
1625,117707,5
1626,117751,0
1627,117764,2
1628,117772,2
1629,117782,1
1630,117788,0
1631,118114,4
1632,118133,2
1633,118159,4
1634,118188,5
1635,118198,5
1636,118293,2
1637,118391,5
1638,118469,3
1639,118521,0
1640,118530,5
1641,118613,5
1642,118722,1
1643,118859,2
1644,118866,3
1645,118916,3
1646,119002,0
1647,119027,5
1648,119120,2
1649,119302,2
1650,119316,0
1651,119357,1
1652,119428,5
1653,119653,5
1654,119669,2
1655,119713,5
1656,119727,5
1657,119788,4
1658,119822,1
1659,119830,1
1660,120016,5
1661,120046,5
1662,120188,1
1663,120283,4
1664,120328,2
1665,120386,2
1666,120387,1
1667,120549,2
1668,120670,0
1669,120801,5
1670,120880,1
1671,120901,2
1672,120960,2
1673,121267,0
1674,121297,0
1675,121335,5
1676,121354,1
1677,121367,0
1678,121462,4
1679,121586,0
1680,121665,0
1681,121670,2
1682,121713,1
1683,121735,0
1684,121935,2
1685,121972,5
1686,121983,0
1687,121991,2
1688,122082,1
1689,122245,1
1690,122262,1
1691,122279,2
1692,122299,0
1693,122341,4
1694,122407,2
1695,122468,2
1696,122653,2
1697,122680,4
1698,122772,2
1699,122795,2
1700,122804,3
1701,122844,2
1702,122877,4
1703,122888,2
1704,123055,0
1705,123081,1
1706,123206,2
1707,123254,3
1708,123573,0
1709,123606,4
1710,123675,2
1711,123706,2
1712,123764,1
1713,123801,2
1714,123914,1
1715,124104,2
1716,124203,5
1717,124295,3
1718,124342,0
1719,124551,4
1720,124573,3
1721,124819,2
1722,124930,1
1723,125035,2
1724,125036,3
1725,125069,2
1726,125168,0
1727,125384,2
1728,125447,0
1729,125450,2
1730,125515,1
1731,125611,0
1732,125655,2
1733,125853,4
1734,125995,2
1735,126136,5
1736,126217,2
1737,126234,5
1738,126293,4
1739,126301,2
1740,126397,2
1741,126462,0
1742,126531,1
1743,126555,2
1744,126620,5
1745,126657,0
1746,126719,1
1747,126803,2
1748,126850,1
1749,126861,1
1750,126902,1
1751,127015,1
1752,127369,1
1753,127403,2
1754,127585,4
1755,127609,5
1756,127694,0
1757,127808,4
1758,127938,5
1759,127949,2
1760,128007,1
1761,128062,0
1762,128085,2
1763,128101,0
1764,128170,1
1765,128201,1
1766,128293,2
1767,128313,0
1768,128357,2
1769,128433,1
1770,128472,5
1771,128481,5
1772,128825,4
1773,128871,2
1774,128937,2
1775,129010,5
1776,129263,5
1777,129278,5
1778,129304,0
1779,129310,5
1780,129376,4
1781,129396,0
1782,129398,1
1783,129399,2
1784,129573,2
1785,129713,1
1786,129754,2
1787,130028,2
1788,130173,2
1789,130270,0
1790,130494,2
1791,130594,2
1792,130634,2
1793,130645,2
1794,130919,4
1795,130968,0
1796,131016,3
1797,131053,2
1798,131102,0
1799,131168,1
1800,131344,0
1801,131345,0
1802,131383,2
1803,131391,2
1804,131397,2
1805,131454,0
1806,131591,2
1807,131680,2
1808,131865,2
1809,131940,2
1810,131968,2
1811,132031,2
1812,132184,2
1813,132403,2
1814,132416,5
1815,132465,5
1816,132511,2
1817,132562,0
1818,132622,2
1819,132625,1
1820,132633,2
1821,132637,2
1822,132662,5
1823,132664,4
1824,133065,2
1825,133131,5
1826,133186,0
1827,133247,2
1828,133291,0
1829,133382,5
1830,133385,2
1831,133389,5
1832,133528,2
1833,133715,1
1834,133729,0
1835,133846,0
1836,133913,1
1837,133977,0
1838,134029,4
1839,134162,5
1840,134188,0
1841,134456,5
1842,134458,5
1843,134503,0
1844,134549,3
1845,134563,2
1846,134607,2
1847,134988,1
1848,134992,2
1849,135195,0
1850,135300,2
1851,135499,0
1852,135561,3
1853,135774,2
1854,135779,1
1855,135789,1
1856,136147,2
1857,136158,3
1858,136175,4
1859,136184,5
1860,136210,2
1861,136302,5
1862,136312,1
1863,136411,5
1864,136494,3
1865,136536,2
1866,136582,2
1867,136658,2
1868,136743,2
1869,136754,1
1870,136799,2
1871,136843,2
1872,136920,0
